,cg02691035,cg20312916,cg24068468,cg15858166,cg18874394,cg06674436,cg13241681,cg05647756,target
TARGET-30-PALEVG,0.899981525447212,0.829528763175303,0.0866270693505701,0.822427900450361,0.659403709857978,0.9885168061051479,0.0375181576499835,0.8007238302985641,1
TARGET-30-PAPBJE,0.9155490964503871,0.648008277003835,0.0289688687388196,0.785902316767374,0.368948532066102,0.990905726129882,0.133064233010991,0.7791770162427699,1
TARGET-30-PAPRXW,0.885546585783713,0.759340597474383,0.0608549884014765,0.8624676983908459,0.39398020202357203,0.984834383121565,0.200699966342706,0.832639863591022,1
TARGET-30-PAPTLY,0.7540377305403609,0.735647125056746,0.0669028118620071,0.7331832712799521,0.302195770471464,0.986764831801164,0.6103691106399549,0.8118784896234921,1
TARGET-30-PAPTMM,0.9601852888877571,0.898415975132996,0.0765476266444853,0.9271090223608321,0.512238566468131,0.9839887963129309,0.0639089520818037,0.620620758998232,1
TARGET-30-PAPZYP,0.937994797884487,0.7390124324885501,0.0728686814238518,0.910016008514277,0.64641587856798,0.9886869165565741,0.201015576900909,0.9836247175275721,1
TARGET-30-PAPZYZ,0.8793257423694221,0.693664922159637,0.0512895260299576,0.8332371560477879,0.7076708173084441,0.8702796814488521,0.30477819483611496,0.8035243656517671,1
TARGET-30-PARIKF,0.883212297377723,0.857902686133105,0.0275990174408673,0.772604319381147,0.192120999141645,0.989246960732643,0.10518507147918099,0.9455080202600491,1
TARGET-30-PARNTS,0.3702815834043571,0.622580370468183,0.0831683812701158,0.7258972934976171,0.8160568353534899,0.45445860527484,0.244035466688052,0.8828380299242741,1
TARGET-30-PARSHT,0.8524282794130641,0.7373352635098008,0.17898240585673297,0.838417173692868,0.935047327139609,0.943353060572716,0.257769959936125,0.7368107774082729,1
TARGET-30-PASSRN,0.9377043348147971,0.7763682786818,0.0657222284974052,0.865862822001746,0.27947186134387897,0.986268644926793,0.0777450678467934,0.273368186413311,1
TARGET-30-PASWYR,0.8882439091611558,0.6999972779313199,0.0339876375232619,0.787207397401359,0.34291730415665195,0.9902002538105601,0.162453525476305,0.8855525785965408,1
TARGET-30-PASXIE,0.957585285824829,0.9643536299266509,0.0598401411727444,0.7750524112596942,0.19131081143337197,0.9874517807157521,0.286211546356871,0.938251268864186,1
TARGET-30-PATDWN,0.946218377897604,0.935077468604856,0.0536562068962838,0.842717776695157,0.155894852364357,0.986309386200088,0.0321219392234003,0.117667324411765,1
TARGET-30-PALZRG,0.9305839451290129,0.77241832114637,0.038242032399087,0.78172399589226,0.663398157876151,0.8041415379114029,0.0970177779944642,0.8535819706009509,1
TARGET-30-PAMMXF,0.9500708420676859,0.943577583445739,0.0241868201400177,0.947380340099899,0.112700875959532,0.989354462721524,0.241606725169681,0.44144587858762896,1
TARGET-30-PAMZGT,0.876638818441807,0.640571056416068,0.147637697580987,0.703815071673745,0.5490137731082639,0.985583472668716,0.590825919740117,0.749297626177274,1
TARGET-30-PAMZMG,0.829695732536611,0.552378103380778,0.0893049950831049,0.671644202229321,0.44898991072859995,0.983669687495462,0.247885831547535,0.8611117988925971,1
TARGET-30-PANUKV,0.965525574702712,0.8972929052110441,0.125274928166513,0.9064382998964808,0.1821244061941,0.9886304258560279,0.039890197342245,0.9790105211486271,1
TARGET-30-PAPCTS,0.9607132977787758,0.7504182468966809,0.02904467637931,0.9396690057779251,0.367659154400205,0.9882422762692908,0.11013288225105801,0.95229846152433,1
TARGET-30-PAPKWN,0.593932810141287,0.499782026188548,0.0867674401600714,0.48126868959227004,0.590576005069201,0.53530654215217,0.25671714740058804,0.6716780197106689,1
TARGET-30-PAPSEI,0.8265084729119019,0.641394600109256,0.0529306179531243,0.85427478237822,0.356584222291266,0.984479965789163,0.25906839246435603,0.943236774152672,1
TARGET-30-PAPTFZ,0.929009995613677,0.903659767673852,0.0401570881585709,0.8666702365469959,0.154646531832865,0.989742596640436,0.047664441995650994,0.8555715665650161,1
TARGET-30-PAPTIP,0.935696095413657,0.9508149352094001,0.12296326284223,0.8798888808033148,0.6617091120179389,0.9785001539876591,0.0365624733692206,0.9052942166194291,1
TARGET-30-PAPTLV,0.8760095711728909,0.755924751180761,0.10488946532012901,0.840555137637787,0.34493037704324697,0.9821410166933671,0.25312903374712803,0.9268745408329971,1
TARGET-30-PARABN,0.909655109849743,0.8271246426480171,0.0805220697225227,0.484652438066848,0.309242683873367,0.9844121189132379,0.157256863809612,0.7179150698450399,1
TARGET-30-PARSRJ,0.579199925868482,0.752929937576325,0.7052594558881881,0.7632035135277191,0.35040676201246096,0.484145239950651,0.15061921189892302,0.9817062651063271,1
TARGET-30-PASCLP,0.9423484595043679,0.941865572554635,0.0501671361547235,0.7688556410524671,0.0836933375679225,0.9861377905996349,0.130983144789699,0.951629629026181,1
TARGET-30-PASJYB,0.962214045561907,0.145876559803168,0.066974255567664,0.8848243028694358,0.28991559627151897,0.989270747197783,0.0907633080259405,0.9799405993413342,1
TARGET-30-PASNZU,0.9634001442059978,0.932781400145279,0.0465581515991802,0.9033630262245621,0.18748240430896698,0.988635660503769,0.116196993760789,0.940305373903024,1
TARGET-30-PATESI,0.959812954445085,0.9369363418518509,0.079517494242418,0.930374453912663,0.249011543255495,0.9870334214837049,0.0455587748808659,0.9841525598105351,1
TARGET-30-PATGWT,0.9477397350859029,0.9010485861132109,0.0296405898904178,0.9006178039590559,0.1828871675882,0.9890201870378059,0.0615895713443572,0.87792229228475,1
TARGET-30-PAIVZR,0.8563140796219442,0.7178026589457829,0.0590715774218035,0.9226655830717879,0.298935167222652,0.983168376358007,0.468652663317509,0.9814911949690391,1
TARGET-30-PALZZV,0.9556454353480358,0.947597316210883,0.0339309859234885,0.7890089374721619,0.0908782670687657,0.9869532946693701,0.6812154726580889,0.9819617480474899,1
TARGET-30-PAMCXF,0.955083478213981,0.684274071852362,0.0611889317986741,0.864871482807432,0.41646845071208594,0.984722270373505,0.26009857209630605,0.963632818679716,1
TARGET-30-PAPEFE,0.365139375229345,0.498879037708368,0.173133547520478,0.7159060640127359,0.799843046758855,0.5381415124211351,0.927486989284779,0.473360935487297,1
TARGET-30-PARDYU,0.9659764570504821,0.953508916420169,0.0351576877187652,0.9134560005899879,0.0631898806271558,0.9893863617864759,0.0319262240570481,0.882437391527928,1
TARGET-30-PARETE,0.876249911406755,0.833442843520506,0.0508198935893296,0.764185028308226,0.30720908801306396,0.4475047029641121,0.20775512490641002,0.847569327574847,1
TARGET-30-PARIRD,0.668023060508662,0.6173312609789351,0.106776523657453,0.838869606047975,0.8116455621570341,0.98355131788529,0.301862854621596,0.955719576014445,1
TARGET-30-PARNEE,0.9584789603078091,0.9155629113271341,0.0417588161335037,0.6274701433098879,0.131340725897476,0.9858032070491409,0.5724359954154129,0.385437363165568,1
TARGET-30-PARRBU,0.96142132062389,0.8255757467192459,0.0263970868742298,0.859571300044246,0.44888624117086606,0.9529404631639291,0.12095418706020099,0.7255882569541159,1
TARGET-30-PASDZJ,0.586390004687737,0.436020899907439,0.0521700648417396,0.763251423293722,0.650384527522422,0.9906203853412929,0.63616547886786,0.894840362285497,1
TARGET-30-PASVRU,0.9645535376973571,0.8901096448858119,0.0303472252832107,0.8641880403878429,0.12467097863288,0.99104614761703,0.07569099883234301,0.758487097831323,1
TARGET-30-PASWFB,0.96292765563796,0.888609649018359,0.181197936103079,0.884589246316158,0.148847129167325,0.987920745740725,0.23842921924584898,0.8364676348618659,1
TARGET-30-PATFXV,0.9654089214344691,0.658482213104468,0.0435331104472502,0.9070159374512479,0.13012997390858,0.9886294920632241,0.0707846231363282,0.726595161005913,1
TARGET-30-PALCBW,0.8436970574308342,0.267949497792962,0.13632308381353098,0.5992759027387211,0.864916094934279,0.9606256606892809,0.9731799110451721,0.694267281753542,0
TARGET-30-PALNVP,0.903178866252908,0.161070303430925,0.6072670771325649,0.402934069666327,0.34226445644668696,0.383758364706609,0.298574727730028,0.271207385317153,0
TARGET-30-PALUDH,0.18525655111204603,0.044964740528119,0.5630753253657951,0.24191053630129003,0.855527925924397,0.566659682883248,0.22543423499856502,0.100005436363435,0
TARGET-30-PALXTB,0.676444177775856,0.284419069791448,0.44772629306389505,0.316318589009979,0.8660143719133051,0.7440863144965899,0.288027197094911,0.360462317794936,0
TARGET-30-PANKFE,0.6567177031203709,0.3739011771446071,0.0641994040639364,0.5973178911266811,0.889733284683762,0.8609998438220949,0.8821214175772929,0.692015537890684,0
TARGET-30-PANNMS,0.22951483582787197,0.13958444209611903,0.475593322698092,0.47646884819433294,0.9224255542947959,0.48822077984522105,0.16946412023021198,0.32117212922979305,0
TARGET-30-PANRVJ,0.31359201273706,0.19147175037037,0.7557664835086291,0.7442344101212199,0.423347958824128,0.333169267991545,0.9729385693285241,0.26481075409598703,0
TARGET-30-PANUIF,0.275140711451089,0.28730479039004103,0.773650578858905,0.368801054049204,0.8906782884599191,0.32768245304078103,0.740127121246261,0.36193660881461703,0
TARGET-30-PAPEAV,0.33134204775894205,0.892415557766242,0.389571362814045,0.293025042727861,0.7116591942513509,0.461343613804219,0.9543665785883979,0.474511936135993,0
TARGET-30-PAPUAR,0.42588591078029,0.268845316669524,0.301013251439161,0.550483213640863,0.889917428424698,0.55761434375937,0.768634310539479,0.514616140412569,0
TARGET-30-PAPWUC,0.6498217081789289,0.0291688493571392,0.52101205808226,0.814808321187141,0.622702136132336,0.695791059971071,0.6293962094637429,0.956728219988569,0
TARGET-30-PARACS,0.294666461913317,0.11953807403635901,0.280940010563285,0.46986508575027297,0.913908095479788,0.30055760954108,0.25549756823037,0.30667952664478904,0
TARGET-30-PARDIW,0.430489427308978,0.606154446208669,0.742229571472674,0.3732265793493789,0.927561241594377,0.42383647398063207,0.9434623591026241,0.33024828387824295,0
TARGET-30-PARDVT,0.611528805571056,0.6089228060759909,0.531858512619759,0.25987964335498104,0.8989818861947649,0.43572432930135296,0.9247060485683609,0.329054861864799,0
TARGET-30-PAREGK,0.8926599320211421,0.611580796824475,0.701749863393601,0.6138985095254611,0.7771135869788169,0.516097606297349,0.39776126953848295,0.45035274262178293,0
TARGET-30-PARGUX,0.39656103019944505,0.0222032380862266,0.36481678864643297,0.5325129017373771,0.8429561187510641,0.0342322367564053,0.410409125820028,0.235679047688191,0
TARGET-30-PARHYL,0.890736010702505,0.395767953758569,0.5229354671191111,0.49788220366941793,0.8600933807920821,0.459240310397451,0.751589325877506,0.7666194786756271,0
TARGET-30-PARYNK,0.33275685818979306,0.545071003142002,0.510759894992624,0.6549448832444991,0.8862510110302719,0.56638818386165,0.8525707362363721,0.591258869106701,0
TARGET-30-PASAZJ,0.527196026705101,0.5064062598451741,0.24156727208250198,0.5556107798224179,0.9271678788384101,0.8331299938892521,0.979640086246738,0.702278806608363,0
TARGET-30-PASNEF,0.259761937313453,0.124766772280816,0.249523089199186,0.222154849070293,0.8371001598915401,0.46752489035358796,0.43936312448083403,0.17098840770586599,0
TARGET-30-PASTKC,0.253910798460315,0.6147284346604971,0.7568140951526651,0.31530725075015503,0.9085925596989721,0.608105639791176,0.37506169497085995,0.216129182563262,0
TARGET-30-PASUCB,0.945528755988631,0.8597870899946409,0.0580596241239651,0.927805610385321,0.222043084456022,0.988137036669351,0.0847278349667131,0.9702153991812159,0
TARGET-30-PASWIJ,0.32387928924964005,0.5767812782926159,0.574401491126078,0.383048938824746,0.8619943253915759,0.44364953926864,0.496714539641492,0.358030091552039,0
TARGET-30-PASXHE,0.150149603944979,0.0829884954293392,0.0782326075744326,0.286110598237776,0.6961214935148381,0.137747836428935,0.408830610182288,0.111845474882276,0
TARGET-30-PATCFL,0.487507476020434,0.0274177539315824,0.120281004056427,0.64241001449208,0.9113994274555741,0.7935562782879959,0.9313202895128779,0.7464190859203058,0
TARGET-30-PALBFW,0.5057900997418859,0.291823211690387,0.328417210507513,0.332094215631928,0.909827790279313,0.457790765858655,0.464051017643834,0.366172489895815,0
TARGET-30-PALHVD,0.26942871741487195,0.9054913589344851,0.8589101815050941,0.368724975382037,0.8870711583271709,0.5406759027625999,0.21810166918861,0.5037025105100539,0
TARGET-30-PALIIN,0.9095325100693871,0.263301804079346,0.6754117970086971,0.41854393172867405,0.8828597167721859,0.45619898244286106,0.459379357708097,0.291571476513885,0
TARGET-30-PAMYCE,0.14073729302507199,0.0294373257253716,0.292988351519012,0.145894792626513,0.885438568989006,0.49427870438948707,0.116194040579388,0.10638889667897199,0
TARGET-30-PANBSP,0.978212772921816,0.6916689296779859,0.9172752134511569,0.927134661280087,0.9196737421909301,0.5870479123977571,0.9710070993444301,0.9816791748389531,0
TARGET-30-PANRHJ,0.8254588600634991,0.8209873149359781,0.323312924143503,0.5235023068110349,0.7336107588722199,0.39931660651256606,0.411469148306318,0.8169865217174309,0
TARGET-30-PANRRW,0.625052495562118,0.0381961737076324,0.5607941144732901,0.371591971294331,0.9195366023918331,0.986673942598294,0.493455643896219,0.44463860366333097,0
TARGET-30-PANZPV,0.43816311546467207,0.24346736215172102,0.644689673638943,0.414872149438983,0.8704549815674709,0.5710862502400931,0.912434820943364,0.5113522744440411,0
TARGET-30-PAPBGH,0.97586502511151,0.7832324190746071,0.0268115736780868,0.7062758103173141,0.259372303913308,0.9898562921128701,0.6167337392805121,0.9638130533750521,0
TARGET-30-PAPHPE,0.797387291778578,0.0344983797404684,0.4076521408070129,0.28218815094099703,0.927615691632983,0.732180207573251,0.207293708142749,0.357807286624615,0
TARGET-30-PAPKXS,0.9646878708335981,0.488472545156851,0.8843699935416959,0.53072112415015,0.9596935466925,0.104692414892387,0.6311136918303051,0.570127413238034,0
TARGET-30-PAPSKM,0.6185121479534139,0.032282427528694,0.563694710133725,0.44811333944288,0.856120029547574,0.9868095447513209,0.548131197767632,0.392784714867199,0
TARGET-30-PAPTLD,0.47071357024675897,0.359877206164109,0.27734523773914194,0.48794528198111103,0.822674453120081,0.527826719156706,0.428200259202897,0.406016035501956,0
TARGET-30-PAPUWY,0.28789846554409804,0.507383325723605,0.33647795738454805,0.239640297468952,0.8443913223877769,0.476677114251969,0.82443068858558,0.39528546457895397,0
TARGET-30-PARAHE,0.6447590458841129,0.751950100046355,0.0734877120116579,0.495439838214418,0.8124669989799692,0.281656394033589,0.8774971675492791,0.281653410777817,0
TARGET-30-PARBGP,0.16517684530523802,0.0429676409425152,0.882171988484386,0.23713291892265498,0.854054529266858,0.143465620623786,0.970403684812488,0.11745731885746799,0
TARGET-30-PARFWB,0.169393479417384,0.0187900045930482,0.8385236956515799,0.39979583415435205,0.907945741660395,0.28215756988731605,0.48061976122054206,0.2845024707183,0
TARGET-30-PARGDJ,0.38587812159171997,0.15660844172334398,0.130867537602612,0.300946057152343,0.8209220508998292,0.213954903448459,0.284886133697882,0.1746105713227,0
TARGET-30-PARKGJ,0.5132647855396311,0.0394204555948216,0.6737353030833728,0.52169113599395,0.688429760511166,0.144332424747565,0.454722844100058,0.194456370027775,0
TARGET-30-PARSBI,0.547020929082374,0.7903923227912271,0.86944569811718,0.48176279346205,0.5013639704866021,0.49833373016733207,0.6832989158659549,0.223942008400377,0
TARGET-30-PARVME,0.28698419602792496,0.0221843767538585,0.7980623255782969,0.30589440942083507,0.9239809046002639,0.59442678442564,0.57983741271597,0.278664482280492,0
TARGET-30-PARZIP,0.24932408851831303,0.57944226577904,0.454269231867745,0.503538704135803,0.7603877815763721,0.346944867473725,0.282594388327016,0.35754476366261795,0
TARGET-30-PASATK,0.16092272698583898,0.8005578882476372,0.68014405056362,0.36771058337553797,0.9032179381593679,0.547043927841515,0.36332549022484706,0.17884712629273702,0
TARGET-30-PASCUF,0.159568133479763,0.0264073135937913,0.860002174578629,0.403681284153257,0.46973156126799503,0.67804242250803,0.8925523077486759,0.413288152761814,0
TARGET-30-PASGPY,0.268850667483445,0.140710649334286,0.8325321491816229,0.8516458490248141,0.348036604930209,0.269996930064418,0.953101160592152,0.329529265118073,0
TARGET-30-PASKJX,0.243299161994882,0.8111327755578859,0.8870124089259079,0.488411403027355,0.8916144732232231,0.276906796922116,0.43010203480409004,0.191275741157545,0
TARGET-30-PASRFS,0.220740488361202,0.0627621648303887,0.824611060886783,0.314467760502989,0.6923940071362379,0.18515327661906802,0.6479321600581851,0.214702852071735,0
TARGET-30-PASSRS,0.9500084715018969,0.8138363330409341,0.8323050384746259,0.811909965446021,0.8879021503532142,0.162170728856838,0.975671945192145,0.20799838514089103,0
TARGET-30-PASTCN,0.193056217995148,0.0255936970170008,0.619297836091896,0.225777647034418,0.896380384374021,0.211592432742899,0.925679850055619,0.16653248397289702,0
TARGET-30-PASUYG,0.48792541356134705,0.8546812825974991,0.215073856329697,0.678840564449385,0.831084052453634,0.7455375911314841,0.922169898252687,0.337172621088029,0
TARGET-30-PATGLU,0.42017050029765596,0.0331986715435332,0.0589240202490769,0.36275536121074,0.659716098789612,0.440030172883962,0.351677520147326,0.38080373335509005,0
TARGET-30-PAITCI,0.863144714461091,0.6831298962440648,0.19490114482657198,0.43352553997819604,0.676692290930202,0.591222359179888,0.404535689638592,0.443454831340125,0
TARGET-30-PAIVHE,0.51771160014559,0.0320671426978563,0.42164945755663397,0.37425056003313795,0.8964617020745429,0.4853693948030129,0.34929423428080203,0.25985218821379397,0
TARGET-30-PALETP,0.42415725951075106,0.230675002859249,0.522534439445808,0.511688542032646,0.916231860440852,0.472778951629731,0.850310889354362,0.504188312433863,0
TARGET-30-PALSAE,0.813944358038959,0.6591961600004721,0.319977286213951,0.601777025173998,0.875697580214933,0.460892888707169,0.9631026133435721,0.46957228123084,0
TARGET-30-PANWRR,0.7383424355128659,0.589522419437459,0.5306318028317151,0.633765605024874,0.6615753536118821,0.58034662533394,0.7183599073117751,0.614731796924131,0
TARGET-30-PANYGR,0.11926476051580699,0.5969773403811529,0.710133918670685,0.43909817654758504,0.27235620444264497,0.452128303504878,0.13086115884492802,0.122812608011176,0
TARGET-30-PANZVU,0.665670500114669,0.6981787818141889,0.5272165618558939,0.37727587595428297,0.640144262644808,0.258956724459995,0.611764517548655,0.265040223735615,0
TARGET-30-PAPBZI,0.31516999124788503,0.8065935584765509,0.575432617949903,0.7831081315544599,0.27509975473048603,0.425411258009871,0.6167300675022349,0.895815299341197,0
TARGET-30-PAPVFD,0.336982344598639,0.0255518060383679,0.8393350382077521,0.284104390375148,0.9603816486632271,0.24411625758548003,0.714604068484887,0.169593321790916,0
TARGET-30-PAPVXS,0.263448374576678,0.0364984883548836,0.491095358916812,0.304972835599432,0.906811497071339,0.787598102771719,0.27165527232970604,0.34296544920174005,0
TARGET-30-PARDUJ,0.367412410978949,0.166152147975626,0.420103211303975,0.283621232397878,0.885693415393507,0.40407584848317996,0.373064484402733,0.31835547907356704,0
TARGET-30-PARGKK,0.8637639884823349,0.0677185041731222,0.7334910940847829,0.34434055417819703,0.880488906785282,0.326537954414398,0.609898966472293,0.270507840476448,0
TARGET-30-PARNCW,0.5595383162627829,0.42450759673625,0.5589783883914139,0.665676598993037,0.86724591175265,0.45135497744150294,0.963136984528032,0.511703065159072,0
TARGET-30-PARURB,0.696536337073961,0.558466377476235,0.0672756117649968,0.759084237398008,0.454795475968569,0.98800887718182,0.273647253032548,0.702651786043652,0
TARGET-30-PARXLM,0.8621309214579621,0.615107122692813,0.0446499342626184,0.569398399165101,0.7832136005566991,0.666249336089201,0.7347125693401569,0.50600482241583,0
TARGET-30-PASFGG,0.450796303931664,0.308437273086742,0.34889551068464697,0.530012387188776,0.9097803878718409,0.580738504306291,0.8682500881522329,0.506630796758261,0
TARGET-30-PASLGS,0.32271834131461197,0.649452900886684,0.135665955228049,0.35982196859968896,0.9064799025377099,0.35500292498904495,0.791829232192566,0.582580342126051,0
TARGET-30-PASMNT,0.0525226000701387,0.9419916717647192,0.846261320526601,0.486890599042669,0.876766610643249,0.0201948227761319,0.818199696707223,0.0504579037643984,0
TARGET-30-PASPER,0.7139206175622429,0.21521999394807997,0.11014321126935499,0.508183864609222,0.7492042214882879,0.527559267933682,0.971935586511347,0.474282340732237,0
TARGET-30-PASXRJ,0.509730694704407,0.23157711623710603,0.109286184340335,0.523899485130445,0.853336139170783,0.528870566024218,0.514634658386661,0.47244778417593397,0
TARGET-30-PASYPX,0.51688659968808,0.146526683964094,0.503873431770255,0.5068724565453351,0.9176302933027379,0.417620670766735,0.308213813399707,0.5471312463970871,0
TARGET-30-PATDXC,0.5966337103346611,0.585789444327514,0.24873872336154998,0.48633712218929404,0.8678982608732819,0.5375610146067029,0.647136877315358,0.538965829697395,0
TARGET-30-PATFCY,0.5442790795976901,0.71393151605888,0.631401444571162,0.6819499147568131,0.7986652887627942,0.9740843569671971,0.6334429590928821,0.393315309935243,0
TARGET-30-PATHVK,0.402871827262334,0.254138198207082,0.7866448502431591,0.6008437286231839,0.8280262041876579,0.24769073776824502,0.9618341783834359,0.80961367748253,0
TARGET-30-PATNKP,0.439557821202728,0.867877016972621,0.6941253744177459,0.7448866899934371,0.6876920608607622,0.0804577414002615,0.958551827179205,0.347401288834164,0
